EventoID,EquipoID,Fecha,Causa,HorasDetencion
EV-0000,MOL-011,2025-01-01,Eléctrica,5.1
EV-0001,ESP-023,2025-01-02,Proceso,19.4
EV-0002,ESP-038,2025-01-03,Instrumentación,8.8
EV-0003,ESP-033,2025-01-04,Operacional,11.9
EV-0004,MOL-006,2025-01-05,Operacional,5.7
EV-0005,FIL-044,2025-01-06,Eléctrica,16.6
EV-0006,FLO-047,2025-01-07,Operacional,18.9
EV-0007,FIL-024,2025-01-08,Eléctrica,8.5
EV-0008,ESP-018,2025-01-09,Operacional,22.7
EV-0009,FLO-027,2025-01-10,Operacional,1.2
EV-0010,MOL-041,2025-01-11,Proceso,3.6
EV-0011,ESP-023,2025-01-12,Proceso,14.3
EV-0012,FLO-002,2025-01-13,Mecánica,17.0
EV-0013,mol-004,2025-01-14,Eléctrica,6.4
EV-0014,MOL-041,2025-01-15,Instrumentación,13.5
EV-0015,REL-040,2025-01-16,Eléctrica,8.0
EV-0016,FIL-039,2025-01-17,Operacional,13.5
EV-0017,FLO-007,2025-01-18,Proceso,16.0
EV-0018,FIL-009,2025-01-19,Eléctrica,23.4
EV-0019,REL-020,2025-01-20,Proceso,11.2
EV-0020,FLO-012,2025-01-21,Proceso,15.7
EV-0021,REL-020,2025-01-22,Proceso,14.1
EV-0022,ESP-028,2025-01-23,Mecánica,8.0
EV-0023,REL-015,2025-01-24,Eléctrica,6.4
EV-0024,FLO-007,2025-01-25,Mecánica,23.7
EV-0025,MOL-021,2025-01-26,Mecánica,5.4
EV-0026,FLO-037,2025-01-27,Mecánica,19.1
EV-0027,MOL-031,2025-01-28,Instrumentación,3.9
EV-0028,FLO-017,2025-01-29,Mecánica,19.4
EV-0029,MOL-016,2025-01-30,Eléctrica,4.9
EV-0030,REL-030,2025-01-31,Proceso,23.2
EV-0031,FIL-009,2025-02-01,Proceso,16.6
EV-0032,FLO-042,2025-02-02,Proceso,2.6
EV-0033,FIL-044,2025-02-03,Mecánica,16.8
EV-0034,FLO-002,2025-02-04,Operacional,14.7
EV-0035,FIL-049,2025-02-05,Operacional,8.4
EV-0036,FLO-002,2025-02-06,Mecánica,6.6
EV-0037,ESP-023,2025-02-07,Proceso,17.4
EV-0038,FIL-034,2025-02-08,Instrumentación,17.9
EV-0039,FLO-017,2025-02-09,Proceso,8.2
EV-0040,MOL-011,2025-02-10,Mecánica,21.1
