OT,EquipoID,TipoOT,FechaApertura,Estado,HH
OT-00001,FLO-042,Correctiva,2025-01-01,En Proceso,15
OT-00002,REL-010,Correctiva,2025-01-02,En Proceso,6
OT-00003,MOL-041,Emergencia,2025-01-03,Abierta,1
OT-00004,MOL-001,Preventiva,2025-01-04,Abierta,18
OT-00005,REL-040,Correctiva,2025-01-05,En Proceso,28
OT-00006,REL-040,Preventiva,2025-01-06,Abierta,12
OT-00007,REL-040,Preventiva,2025-01-07,En Proceso,34
OT-00008,FIL-034,Emergencia,2025-01-08,Abierta,15
OT-00009,FIL-024,Emergencia,2025-01-09,Abierta,36
OT-00010,MOL-036,Preventiva,2025-01-10,Abierta,10
OT-00011,FIL-014,Predictiva,2025-01-11,Abierta,22
OT-00012,REL-040,Preventiva,2025-01-12,En Proceso,30
OT-00013,ESP-028,Preventiva,2025-01-13,En Proceso,3
OT-00014,ESP-023,Correctiva,2025-01-14,En Proceso,37
OT-00015,MOL-026,Preventiva,2025-01-15,En Proceso,15
OT-00016,FIL-029,Correctiva,2025-01-16,Abierta,20
OT-00017,FLO-002,Emergencia,2025-01-17,En Proceso,25
OT-00018,FLO-007,Predictiva,2025-01-18,Cerrada,26
OT-00019,ESP-013,Predictiva,2025-01-19,Cerrada,1
OT-00020,MOL-006,Correctiva,2025-01-20,En Proceso,34
OT-00021,FLO-022,Preventiva,2025-01-21,En Proceso,25
OT-00022,FIL-034,Preventiva,2025-01-22,En Proceso,39
OT-00023,ESP-033,Correctiva,2025-01-23,Cerrada,19
OT-00024,FIL-024,Preventiva,2025-01-24,Cerrada,24
OT-00025,ESP-043,Emergencia,2025-01-25,En Proceso,18
OT-00026,FIL-029,Emergencia,2025-01-26,Abierta,35
OT-00027,mol-004,Emergencia,2025-01-27,Abierta,33
OT-00028,FIL-039,Predictiva,2025-01-28,Cerrada,36
OT-00029,FIL-029,Predictiva,2025-01-29,Abierta,20
OT-00030,FLO-032,Predictiva,2025-01-30,Abierta,31
OT-00031,FIL-029,Correctiva,2025-01-31,En Proceso,14
OT-00032,ESP-028,Predictiva,2025-02-01,En Proceso,18
OT-00033,REL-005,Emergencia,2025-02-02,Cerrada,30
OT-00034,ESP-028,Emergencia,2025-02-03,Cerrada,4
OT-00035,REL-040,Predictiva,2025-02-04,Cerrada,28
OT-00036,MOL-016,Preventiva,2025-02-05,En Proceso,1
OT-00037,MOL-031,Predictiva,2025-02-06,Cerrada,23
OT-00038,FLO-002,Correctiva,2025-02-07,Abierta,19
OT-00039,ESP-018,Predictiva,2025-02-08,Cerrada,19
OT-00040,FLO-022,Predictiva,2025-02-09,Cerrada,20
OT-00041,REL-050,Emergencia,2025-02-10,En Proceso,20
OT-00042,MOL-011,Correctiva,2025-02-11,En Proceso,16
OT-00043,FIL-014,Emergencia,2025-02-12,En Proceso,18
OT-00044,MOL-021,Emergencia,2025-02-13,Cerrada,23
OT-00045,REL-050,Correctiva,2025-02-14,Cerrada,30
OT-00046,ESP-043,Correctiva,2025-02-15,Cerrada,22
OT-00047,FLO-002,Predictiva,2025-02-16,Abierta,26
OT-00048,FLO-012,Emergencia,2025-02-17,En Proceso,33
OT-00049,FLO-042,Predictiva,2025-02-18,En Proceso,39
OT-00050,ESP-003,Emergencia,2025-02-19,En Proceso,5
OT-00051,ESP-043,Correctiva,2025-02-20,Abierta,28
OT-00052,REL-015,Predictiva,2025-02-21,Abierta,9
OT-00053,MOL-046,Correctiva,2025-02-22,En Proceso,8
OT-00054,REL-015,Emergencia,2025-02-23,Cerrada,31
OT-00055,FLO-022,Correctiva,2025-02-24,En Proceso,3
OT-00056,FIL-034,Predictiva,2025-02-25,Cerrada,34
OT-00057,FLO-007,Preventiva,2025-02-26,Cerrada,31
OT-00058,ESP-028,Emergencia,2025-02-27,Cerrada,39
OT-00059,MOL-026,Correctiva,2025-02-28,En Proceso,27
OT-00060,REL-040,Correctiva,2025-03-01,Cerrada,35
OT-00061,REL-050,Predictiva,2025-03-02,En Proceso,5
OT-00062,FIL-034,Correctiva,2025-03-03,Abierta,35
OT-00063,MOL-021,Emergencia,2025-03-04,Cerrada,7
OT-00064,MOL-021,Predictiva,2025-03-05,En Proceso,13
OT-00065,MOL-021,Predictiva,2025-03-06,En Proceso,5
OT-00066,MOL-041,Preventiva,2025-03-07,En Proceso,16
OT-00067,FLO-017,Preventiva,2025-03-08,Abierta,30
OT-00068,FIL-009,Correctiva,2025-03-09,En Proceso,11
OT-00069,FLO-017,Emergencia,2025-03-10,En Proceso,33
OT-00070,FLO-002,Emergencia,2025-03-11,En Proceso,24
OT-00071,MOL-006,Predictiva,2025-03-12,Abierta,25
OT-00072,REL-005,Predictiva,2025-03-13,En Proceso,37
OT-00073,FIL-039,Correctiva,2025-03-14,En Proceso,17
OT-00074,FLO-037,Preventiva,2025-03-15,En Proceso,14
OT-00075,REL-035,Preventiva,2025-03-16,Abierta,39
OT-00076,FIL-024,Correctiva,2025-03-17,En Proceso,22
OT-00077,MOL-036,Correctiva,2025-03-18,Abierta,24
OT-00078,FIL-009,Preventiva,2025-03-19,Cerrada,12
