Fecha,Turno,EquipoID,Toneladas,HorasOperacion,Disponibilidad
2025-01-01 00:00:00,A,FLO-017,475,7.8,88.3
2025-01-01 01:00:00,C,REL-050,718,9.7,92.1
2025-01-01 02:00:00,A,MOL-001,588,12.0,95.2
2025-01-01 03:00:00,A,REL-025,531,6.8,91.3
2025-01-01 04:00:00,A,MOL-031,368,4.1,90.2
2025-01-01 05:00:00,B,mol-004,406,5.0,94.5
2025-01-01 06:00:00,A,ESP-023,288,8.4,94.1
2025-01-01 07:00:00,C,REL-030,511,6.8,96.6
2025-01-01 08:00:00,B,MOL-031,368,11.5,81.3
2025-01-01 09:00:00,A,MOL-006,375,9.0,95.1
2025-01-01 10:00:00,A,FIL-014,223,8.2,90.3
2025-01-01 11:00:00,B,ESP-013,679,10.4,81.5
2025-01-01 12:00:00,A,FLO-032,763,6.1,93.6
2025-01-01 13:00:00,C,FLO-017,498,10.6,94.3
2025-01-01 14:00:00,A,FIL-029,521,4.0,90.5
2025-01-01 15:00:00,B,FLO-037,755,9.0,95.9
2025-01-01 16:00:00,A,REL-040,506,11.5,86.0
2025-01-01 17:00:00,A,REL-010,573,10.3,84.0
2025-01-01 18:00:00,A,MOL-046,456,10.8,87.0
2025-01-01 19:00:00,A,FIL-009,508,7.2,88.2
2025-01-01 20:00:00,C,FLO-002,513,10.6,93.9
2025-01-01 21:00:00,C,ESP-003,626,8.4,96.9
2025-01-01 22:00:00,C,MOL-011,562,8.9,94.4
2025-01-01 23:00:00,A,FIL-044,502,4.5,83.5
2025-01-02 00:00:00,C,MOL-011,245,5.6,87.3
2025-01-02 01:00:00,B,REL-035,742,8.4,83.2
2025-01-02 02:00:00,A,MOL-021,732,4.5,93.7
2025-01-02 03:00:00,A,FLO-002,310,9.9,85.0
2025-01-02 04:00:00,B,ESP-023,375,10.7,90.5
2025-01-02 05:00:00,B,FLO-002,784,11.4,95.8
2025-01-02 06:00:00,A,FIL-024,392,4.8,93.4
2025-01-02 07:00:00,C,ESP-028,687,11.5,86.0
2025-01-02 08:00:00,C,FLO-027,671,4.5,86.7
2025-01-02 09:00:00,B,REL-015,716,7.8,93.1
2025-01-02 10:00:00,C,FIL-039,209,10.7,91.0
2025-01-02 11:00:00,C,REL-030,489,4.6,81.9
2025-01-02 12:00:00,C,ESP-013,539,4.1,97.5
2025-01-02 13:00:00,A,FLO-022,702,4.2,90.3
2025-01-02 14:00:00,C,MOL-006,334,8.1,89.5
2025-01-02 15:00:00,B,FLO-047,384,10.5,84.0
2025-01-02 16:00:00,C,ESP-038,307,5.0,87.5
2025-01-02 17:00:00,C,REL-015,657,5.0,86.7
2025-01-02 18:00:00,A,FIL-034,799,8.5,85.4
2025-01-02 19:00:00,B,FIL-034,284,5.9,91.3
2025-01-02 20:00:00,A,MOL-031,339,9.8,89.2
2025-01-02 21:00:00,A,ESP-003,384,11.6,97.8
2025-01-02 22:00:00,B,FIL-044,733,10.1,98.8
2025-01-02 23:00:00,C,ESP-048,467,11.0,84.4
2025-01-03 00:00:00,C,FIL-049,369,8.2,82.0
2025-01-03 01:00:00,B,REL-050,393,10.7,95.7
2025-01-03 02:00:00,A,FLO-047,558,5.5,99.9
2025-01-03 03:00:00,B,FLO-037,432,4.5,97.3
2025-01-03 04:00:00,C,ESP-003,284,9.2,80.5
2025-01-03 05:00:00,C,FIL-024,692,4.4,85.0
2025-01-03 06:00:00,A,ESP-013,453,11.1,80.9
2025-01-03 07:00:00,A,MOL-011,354,9.5,96.4
2025-01-03 08:00:00,C,FLO-042,637,11.6,91.6
2025-01-03 09:00:00,A,MOL-041,647,6.5,90.3
2025-01-03 10:00:00,A,FLO-027,293,7.9,91.1
2025-01-03 11:00:00,A,FLO-037,244,9.9,85.0
2025-01-03 12:00:00,B,FLO-007,227,5.9,92.0
2025-01-03 13:00:00,B,FLO-012,659,8.3,80.6
2025-01-03 14:00:00,B,FIL-044,575,9.3,92.9
