Fecha,EquipoID,CostoUSD,TipoCosto
2025-01-01,REL-025,1628.9,Lubricantes
2025-01-02,FIL-039,4597.06,ManoObra
2025-01-03,REL-045,8797.51,Servicios
2025-01-04,MOL-021,4542.36,Lubricantes
2025-01-05,FLO-042,6717.96,Lubricantes
2025-01-06,MOL-036,3827.34,Lubricantes
2025-01-07,FLO-047,3264.67,Repuestos
2025-01-08,ESP-038,8358.93,Lubricantes
2025-01-09,ESP-028,6589.92,Repuestos
2025-01-10,FIL-034,3573.86,ManoObra
2025-01-11,MOL-016,9150.19,ManoObra
2025-01-12,FIL-034,5035.26,Repuestos
2025-01-13,MOL-036,1963.92,Repuestos
2025-01-14,MOL-031,4883.9,Lubricantes
2025-01-15,MOL-006,6779.52,Lubricantes
2025-01-16,MOL-026,3734.41,Repuestos
2025-01-17,MOL-036,8453.47,ManoObra
2025-01-18,REL-010,5378.13,Repuestos
2025-01-19,REL-040,4730.87,ManoObra
2025-01-20,ESP-043,8601.24,Servicios
2025-01-21,FLO-027,4682.89,Lubricantes
2025-01-22,FIL-049,4202.66,ManoObra
2025-01-23,ESP-043,1126.79,Servicios
2025-01-24,FIL-024,3688.67,ManoObra
2025-01-25,REL-045,4030.78,Servicios
2025-01-26,FLO-047,1888.16,Repuestos
2025-01-27,MOL-006,5919.45,ManoObra
2025-01-28,REL-050,1524.04,Lubricantes
2025-01-29,MOL-001,2314.53,Servicios
2025-01-30,REL-025,5654.81,Repuestos
2025-01-31,FLO-047,2762.94,Repuestos
2025-02-01,FLO-037,6432.72,Servicios
2025-02-02,FIL-014,6936.08,Lubricantes
2025-02-03,ESP-033,3082.78,Servicios
2025-02-04,MOL-011,965.14,Lubricantes
2025-02-05,FLO-012,4945.57,Servicios
2025-02-06,MOL-046,1019.69,Servicios
2025-02-07,ESP-003,5200.83,Lubricantes
2025-02-08,FIL-049,7289.56,ManoObra
2025-02-09,ESP-023,6241.26,Repuestos
2025-02-10,mol-004,4537.85,Repuestos
2025-02-11,REL-040,9464.0,Repuestos
2025-02-12,ESP-003,1107.3,Lubricantes
2025-02-13,FLO-017,8812.01,Repuestos
2025-02-14,ESP-013,8021.28,Repuestos
2025-02-15,REL-040,4255.41,Lubricantes
2025-02-16,REL-020,1613.39,ManoObra
2025-02-17,ESP-033,1643.08,Lubricantes
2025-02-18,mol-004,9225.88,Repuestos
2025-02-19,REL-035,2413.68,ManoObra
2025-02-20,MOL-036,8753.75,Repuestos
2025-02-21,REL-015,5082.62,ManoObra
2025-02-22,REL-045,4671.17,Repuestos
2025-02-23,FIL-024,6233.16,Lubricantes
2025-02-24,FIL-034,2228.89,Servicios
2025-02-25,REL-010,4340.87,Servicios
2025-02-26,FLO-047,9391.0,Lubricantes
2025-02-27,ESP-013,2458.74,Repuestos
2025-02-28,FLO-032,9223.68,Lubricantes
2025-03-01,REL-005,9942.68,ManoObra
2025-03-02,ESP-003,613.88,ManoObra
2025-03-03,FLO-007,5360.65,Servicios
2025-03-04,ESP-048,1801.01,Lubricantes
2025-03-05,MOL-011,6254.97,Servicios
2025-03-06,FIL-044,9896.47,Servicios
2025-03-07,REL-030,8979.12,Servicios
2025-03-08,REL-005,9256.0,Servicios
2025-03-09,ESP-023,2212.16,Servicios
2025-03-10,FIL-024,5468.96,Repuestos
2025-03-11,FIL-014,2424.83,Servicios
2025-03-12,MOL-031,9004.3,Servicios
2025-03-13,FIL-044,1992.42,Servicios
2025-03-14,REL-045,1624.19,Lubricantes
2025-03-15,FLO-027,220.41,Repuestos
2025-03-16,REL-045,1901.28,Lubricantes
2025-03-17,FLO-047,1978.65,Lubricantes
2025-03-18,REL-005,867.15,Repuestos
2025-03-19,FLO-032,8690.64,ManoObra
2025-03-20,FIL-039,7821.98,Repuestos
2025-03-21,MOL-001,2619.37,Repuestos
2025-03-22,MOL-031,7854.25,Lubricantes
2025-03-23,MOL-046,4279.43,Repuestos
2025-03-24,FIL-014,7777.65,Servicios
2025-03-25,ESP-043,3297.78,Repuestos
2025-03-26,FLO-047,5690.08,Repuestos
2025-03-27,FLO-032,3877.94,Repuestos
2025-03-28,FLO-032,1957.99,Lubricantes
2025-03-29,FLO-027,5897.77,Repuestos
2025-03-30,MOL-021,7533.22,Lubricantes
2025-03-31,ESP-023,7555.76,Repuestos
2025-04-01,FLO-027,3627.27,Lubricantes
2025-04-02,REL-025,5235.25,Lubricantes
2025-04-03,FLO-042,7661.41,ManoObra
2025-04-04,FIL-039,639.53,Lubricantes
2025-04-05,ESP-018,811.69,Servicios
2025-04-06,MOL-026,3824.61,Lubricantes
2025-04-07,MOL-011,2312.37,Repuestos
2025-04-08,FIL-009,3809.0,ManoObra
2025-04-09,FIL-019,1028.16,Lubricantes
2025-04-10,ESP-003,5960.88,ManoObra
2025-04-11,ESP-043,6750.23,Servicios
2025-04-12,FLO-007,7939.22,ManoObra
2025-04-13,FLO-017,6540.18,Lubricantes
2025-04-14,ESP-013,4024.18,Lubricantes
2025-04-15,MOL-011,9355.79,ManoObra
2025-04-16,FIL-019,7290.69,ManoObra
2025-04-17,MOL-036,5324.04,Lubricantes
2025-04-18,REL-045,2147.82,ManoObra
2025-04-19,REL-010,6524.85,Repuestos
2025-04-20,FLO-012,5958.03,Lubricantes
2025-04-21,FIL-024,6864.97,Repuestos
2025-04-22,MOL-016,7833.14,ManoObra
2025-04-23,REL-040,9158.99,Servicios
2025-04-24,FLO-012,9495.66,Repuestos
2025-04-25,MOL-021,6338.84,Servicios
2025-04-26,ESP-028,9662.96,Repuestos
2025-04-27,REL-020,9123.08,Servicios
2025-04-28,MOL-031,125.88,Servicios
2025-04-29,REL-040,6412.41,Servicios
2025-04-30,FLO-027,1866.85,Repuestos
2025-05-01,ESP-023,3022.41,ManoObra
2025-05-02,ESP-048,3045.25,Repuestos
2025-05-03,REL-050,4882.98,Lubricantes
2025-05-04,REL-050,207.58,Repuestos
2025-05-05,MOL-001,2434.38,Repuestos
2025-05-06,FLO-042,388.3,Servicios
2025-05-07,REL-045,6540.53,Servicios
2025-05-08,MOL-041,8903.95,Lubricantes
2025-05-09,ESP-038,9978.11,ManoObra
2025-05-10,FIL-019,4540.71,Servicios
2025-05-11,FLO-037,2675.4,Lubricantes
2025-05-12,FIL-029,8545.73,Repuestos
2025-05-13,FLO-042,1220.27,Lubricantes
2025-05-14,ESP-018,9744.97,Servicios
2025-05-15,ESP-038,7176.89,Servicios
2025-05-16,REL-040,5088.95,Servicios
2025-05-17,FLO-042,1056.84,Repuestos
2025-05-18,FIL-009,280.14,ManoObra
2025-05-19,FIL-044,5490.87,ManoObra
2025-05-20,MOL-011,4197.12,ManoObra
2025-05-21,FLO-047,8442.38,ManoObra
2025-05-22,FLO-002,6458.82,Repuestos
2025-05-23,FLO-012,4375.77,Lubricantes
2025-05-24,MOL-031,2337.47,ManoObra
2025-05-25,ESP-028,4856.18,ManoObra
2025-05-26,REL-035,1713.64,Repuestos
2025-05-27,MOL-021,6703.43,Lubricantes
2025-05-28,MOL-001,6096.72,ManoObra
2025-05-29,MOL-031,8119.71,Servicios
2025-05-30,MOL-026,4550.34,Lubricantes
2025-05-31,MOL-026,2858.62,ManoObra
2025-06-01,FIL-019,8380.31,Lubricantes
2025-06-02,REL-045,6940.87,Lubricantes
2025-06-03,REL-040,7096.42,Repuestos
2025-06-04,REL-010,5328.04,Lubricantes
2025-06-05,FLO-002,8772.19,ManoObra
2025-06-06,REL-010,2355.06,Repuestos
2025-06-07,ESP-003,4076.75,Lubricantes
2025-06-08,MOL-036,7982.7,Servicios
2025-06-09,FLO-032,1416.31,Lubricantes
2025-06-10,FIL-024,8100.28,Repuestos
2025-06-11,REL-030,3590.69,Servicios
2025-06-12,MOL-041,1342.49,Servicios
2025-06-13,FLO-042,883.58,Servicios
2025-06-14,FLO-022,8445.98,ManoObra
2025-06-15,REL-030,7808.29,Repuestos
2025-06-16,FIL-029,2951.61,ManoObra
2025-06-17,ESP-048,1251.99,Repuestos
2025-06-18,FIL-039,2547.62,Servicios
2025-06-19,MOL-016,2208.58,ManoObra
2025-06-20,REL-045,7357.25,Servicios
2025-06-21,REL-020,2234.07,Servicios
2025-06-22,ESP-038,2239.38,ManoObra
2025-06-23,FIL-049,419.45,Repuestos
2025-06-24,MOL-041,6008.91,Lubricantes
2025-06-25,MOL-006,6920.9,Lubricantes
2025-06-26,MOL-011,6569.56,Lubricantes
2025-06-27,REL-040,5729.13,Servicios
2025-06-28,FLO-007,9664.14,Servicios
2025-06-29,MOL-001,4780.11,Lubricantes
2025-06-30,ESP-013,8615.35,ManoObra
2025-07-01,REL-025,6495.5,Lubricantes
2025-07-02,FLO-007,933.2,Repuestos
2025-07-03,ESP-008,8119.88,Lubricantes
2025-07-04,FLO-017,5885.45,ManoObra
2025-07-05,REL-030,6569.9,Lubricantes
