Fecha,Turno,LeyCu,Recuperacion,Humedad
2025-01-01,C,0.595,75.97,6.02
2025-01-02,C,0.708,87.15,7.5
2025-01-03,A,0.541,88.77,10.95
2025-01-04,B,0.634,89.63,5.61
2025-01-05,C,1.26,79.49,10.5
2025-01-06,A,1.005,92.37,10.84
2025-01-07,B,0.426,88.81,7.91
2025-01-08,B,1.267,76.13,7.93
2025-01-09,C,1.4,83.82,7.29
2025-01-10,C,1.368,90.36,14.36
2025-01-11,C,1.305,81.22,8.89
2025-01-12,A,1.491,82.63,10.85
2025-01-13,B,1.045,87.59,8.02
2025-01-14,C,1.459,76.11,12.03
2025-01-15,B,1.444,94.34,6.01
2025-01-16,C,0.745,78.49,5.72
2025-01-17,B,1.35,75.53,12.44
2025-01-18,B,1.272,75.11,12.27
2025-01-19,A,1.253,82.99,7.65
2025-01-20,C,1.386,92.69,8.55
2025-01-21,C,0.823,91.4,14.57
2025-01-22,C,0.84,93.24,6.04
2025-01-23,A,1.104,85.68,6.83
2025-01-24,A,1.212,83.97,9.3
2025-01-25,A,1.368,82.72,7.82
2025-01-26,A,1.363,75.93,11.49
2025-01-27,A,1.193,93.19,11.91
2025-01-28,A,1.453,84.92,10.26
2025-01-29,C,0.596,84.1,11.11
2025-01-30,A,1.445,85.3,9.33
2025-01-31,B,0.471,90.88,12.6
2025-02-01,B,1.011,79.49,5.42
2025-02-02,B,0.499,89.2,8.13
2025-02-03,C,1.025,89.22,11.84
2025-02-04,A,0.829,91.99,8.3
2025-02-05,C,0.49,75.17,5.79
2025-02-06,C,1.113,78.41,8.45
2025-02-07,A,1.204,84.42,12.11
2025-02-08,C,0.592,92.01,6.22
2025-02-09,B,1.164,94.3,12.25
2025-02-10,C,0.597,86.9,12.75
2025-02-11,A,0.551,79.24,11.35
2025-02-12,A,0.562,78.69,7.44
2025-02-13,B,1.059,87.79,13.05
2025-02-14,C,1.257,79.2,7.14
2025-02-15,A,1.057,86.06,14.06
2025-02-16,C,1.29,91.7,12.07
2025-02-17,C,1.051,82.8,5.55
2025-02-18,B,1.277,82.57,12.99
2025-02-19,C,1.474,75.72,10.06
2025-02-20,C,0.83,80.08,9.53
2025-02-21,A,0.565,88.96,9.21
2025-02-22,C,0.549,82.21,11.07
2025-02-23,C,1.057,78.17,12.25
2025-02-24,A,1.002,77.12,13.96
2025-02-25,B,0.603,76.9,7.73
2025-02-26,B,1.37,88.18,11.31
2025-02-27,C,1.452,87.25,11.86
2025-02-28,C,0.679,85.37,11.75
2025-03-01,B,0.628,85.01,9.93
2025-03-02,A,0.635,78.06,8.91
2025-03-03,A,0.826,85.01,12.62
2025-03-04,A,1.339,76.2,8.0
2025-03-05,B,1.056,93.52,7.08
2025-03-06,C,0.474,76.16,10.46
2025-03-07,A,0.92,83.47,7.68
2025-03-08,C,0.499,75.01,5.33
2025-03-09,B,0.847,90.72,5.52
2025-03-10,A,0.844,78.32,11.95
2025-03-11,A,1.113,93.5,14.73
2025-03-12,A,1.004,75.88,9.55
2025-03-13,C,1.362,91.42,6.47
2025-03-14,A,0.418,88.13,13.18
2025-03-15,C,1.251,79.99,7.61
2025-03-16,B,0.425,79.05,14.96
2025-03-17,A,0.735,82.15,10.63
2025-03-18,A,1.368,91.57,7.33
2025-03-19,B,1.159,92.24,9.96
2025-03-20,B,0.589,78.51,8.35
2025-03-21,C,0.94,82.07,12.79
2025-03-22,B,1.194,79.75,6.06
2025-03-23,A,1.431,77.45,13.57
2025-03-24,A,1.098,87.93,12.67
2025-03-25,B,0.427,81.92,13.61
2025-03-26,B,0.95,79.51,13.95
2025-03-27,C,0.568,92.32,7.3
2025-03-28,C,0.453,89.97,10.21
2025-03-29,B,1.058,90.48,13.5
2025-03-30,B,1.255,75.78,8.77
2025-03-31,C,0.44,93.3,5.6
2025-04-01,A,1.262,86.49,7.92
2025-04-02,B,1.177,85.08,7.42
2025-04-03,A,1.227,75.21,13.7
2025-04-04,B,0.669,92.95,9.64
2025-04-05,C,0.833,85.88,11.84
2025-04-06,A,0.532,91.5,14.62
2025-04-07,A,0.663,88.11,7.99
2025-04-08,A,0.733,90.93,12.61
2025-04-09,A,0.751,88.86,5.23
2025-04-10,A,0.593,93.42,6.04
2025-04-11,C,0.608,79.51,6.62
2025-04-12,C,1.392,79.04,8.12
2025-04-13,B,1.262,89.25,9.03
2025-04-14,C,0.779,85.03,9.77
2025-04-15,C,1.442,86.98,7.45
2025-04-16,C,0.663,89.17,5.66
2025-04-17,C,0.848,85.95,11.78
2025-04-18,A,1.295,90.75,5.24
2025-04-19,B,0.887,81.38,13.09
2025-04-20,B,0.658,92.18,14.29
2025-04-21,B,0.805,77.15,12.1
2025-04-22,C,0.951,87.68,10.96
